FT   variation       9248
FT                   /gene=group_5850
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2057
FT                   /colour=8
FT                   /gene=mpl
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7207
FT                   /colour=8
FT                   /gene=group_3879
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2581
FT                   /colour=4
FT                   /gene=group_6986
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6640
FT                   /colour=4
FT                   /gene=group_6925
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       3999
FT                   /colour=3
FT                   /gene=sseB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2838
FT                   /colour=3
FT                   /gene=rsfS
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4245
FT                   /colour=4
FT                   /gene=group_3923
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       4112
FT                   /colour=10
FT                   /gene=group_1676
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       1489
FT                   /colour=2
FT                   /gene=takP
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6843
FT                   /colour=3
FT                   /gene=group_3587
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3482
FT                   /colour=4
FT                   /gene=group_8632
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5395
FT                   /colour=15
FT                   /gene=atoE_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1181
FT                   /colour=3
FT                   /gene=group_1467
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_5632
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1996
FT                   /colour=3
FT                   /gene=tupC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1662
FT                   /colour=8
FT                   /gene=group_888
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       511
FT                   /colour=3
FT                   /gene=fprA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_6581
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8836
FT                   /colour=3
FT                   /gene=ccmC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6375
FT                   /colour=4
FT                   /gene=group_7119
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4695
FT                   /colour=3
FT                   /gene=group_3789
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7382
FT                   /colour=4
FT                   /gene=ydhC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       4888
FT                   /colour=4
FT                   /gene=group_4762
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9173
FT                   /colour=4
FT                   /gene=group_7720
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2245
FT                   /colour=4
FT                   /gene=galE
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       5938
FT                   /colour=3
FT                   /gene=dinF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1648
FT                   /colour=3
FT                   /gene=maiA_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9303
FT                   /colour=15
FT                   /gene=cmoM
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5796
FT                   /colour=4
FT                   /gene=group_7288
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1883
FT                   /colour=4
FT                   /gene=dddP
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       3830
FT                   /colour=2
FT                   /gene=group_318
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8296
FT                   /colour=10
FT                   /gene=purU_3
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1700
FT                   /colour=8
FT                   /gene=group_4119
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8185
FT                   /colour=8
FT                   /gene=group_2326
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7940
FT                   /colour=8
FT                   /gene=group_1790
FT                   /taxa="Bisbaumannia_pacifica_M31 Halomonas_salifodinae_A2"
FT   variation       1797
FT                   /colour=4
FT                   /gene=aam
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_7762
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2992
FT                   /colour=10
FT                   /gene=yddE_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_IM328"
FT   variation       2654
FT                   /colour=4
FT                   /gene=group_6685
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       5508
FT                   /colour=3
FT                   /gene=pucI
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6724
FT                   /colour=3
FT                   /gene=group_3683
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5542
FT                   /colour=3
FT                   /gene=rspR_1
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       640
FT                   /colour=8
FT                   /gene=group_6158
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       5560
FT                   /colour=2
FT                   /gene=allA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8510
FT                   /colour=8
FT                   /gene=group_1867
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3373
FT                   /colour=8
FT                   /gene=group_1942
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_7544
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9249
FT                   /colour=3
FT                   /gene=ydgJ
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8258
FT                   /colour=3
FT                   /gene=ispD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3626
FT                   /colour=4
FT                   /gene=group_8596
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3455
FT                   /colour=3
FT                   /gene=rnfG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       652
FT                   /colour=8
FT                   /gene=oleD
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8271
FT                   /colour=2
FT                   /gene=edd
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       836
FT                   /colour=15
FT                   /gene=bluF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8415
FT                   /colour=2
FT                   /gene=folK_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2269
FT                   /colour=8
FT                   /gene=group_6104
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3062
FT                   /colour=4
FT                   /gene=group_6516
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       7697
FT                   /colour=8
FT                   /gene=group_6079
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3327
FT                   /colour=15
FT                   /gene=group_2650
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2620
FT                   /colour=4
FT                   /gene=mdtA
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3594
FT                   /colour=4
FT                   /gene=group_9048
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_6555
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8542
FT                   /colour=2
FT                   /gene=ywiE
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4998
FT                   /colour=10
FT                   /gene=group_3553
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       8447
FT                   /colour=10
FT                   /gene=mrpD_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       1094
FT                   /colour=3
FT                   /gene=phnD1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9287
FT                   /colour=4
FT                   /gene=group_7326
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_6567
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6631
FT                   /colour=8
FT                   /gene=group_4843
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2433
FT                   /colour=3
FT                   /gene=mupP
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4885
FT                   /colour=3
FT                   /gene=ynjB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1265
FT                   /colour=3
FT                   /gene=group_3529
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5185
FT                   /colour=4
FT                   /gene=group_3561
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       2779
FT                   /colour=4
FT                   /gene=group_7072
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_7580
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6925
FT                   /colour=3
FT                   /gene=group_2544
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6574
FT                   /colour=3
FT                   /gene=group_3312
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8649
FT                   /colour=3
FT                   /gene=group_1855
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_7443
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4469
FT                   /colour=3
FT                   /gene=fliT
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1630
FT                   /colour=4
FT                   /gene=group_5601
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       6599
FT                   /colour=3
FT                   /gene=ribZ
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7360
FT                   /colour=4
FT                   /gene=group_6769
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       2833
FT                   /colour=2
FT                   /gene=lipA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3631
FT                   /colour=4
FT                   /gene=group_8601
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9081
FT                   /colour=2
FT                   /gene=dksA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       447
FT                   /colour=3
FT                   /gene=trpC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2032
FT                   /colour=4
FT                   /gene=group_6721
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_3408
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_7650
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4684
FT                   /colour=8
FT                   /gene=group_2007
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6697
FT                   /colour=4
FT                   /gene=group_4443
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       6859
FT                   /colour=8
FT                   /gene=group_1881
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2254
FT                   /colour=8
FT                   /gene=group_6112
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7864
FT                   /colour=10
FT                   /gene=group_3854
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       2358
FT                   /colour=8
FT                   /gene=yfkM
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8851
FT                   /colour=4
FT                   /gene=group_8241
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7732
FT                   /colour=3
FT                   /gene=group_3892
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3357
FT                   /colour=4
FT                   /gene=group_4650
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2233
FT                   /colour=4
FT                   /gene=group_6663
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8524
FT                   /colour=4
FT                   /gene=group_8108
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4847
FT                   /colour=4
FT                   /gene=ygaZ
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8808
FT                   /colour=10
FT                   /gene=hel
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       8291
FT                   /colour=2
FT                   /gene=eda
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6429
FT                   /colour=3
FT                   /gene=group_2119
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5472
FT                   /colour=10
FT                   /gene=maiA_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       5024
FT                   /colour=4
FT                   /gene=copA_1
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       7233
FT                   /colour=4
FT                   /gene=group_8970
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7846
FT                   /colour=4
FT                   /gene=group_7843
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1970
FT                   /colour=8
FT                   /gene=group_5505
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3249
FT                   /colour=2
FT                   /gene=group_336
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       761
FT                   /colour=3
FT                   /gene=tenA_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8718
FT                   /colour=4
FT                   /gene=group_8192
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8145
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       8669
FT                   /colour=4
FT                   /gene=group_8154
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5537
FT                   /colour=3
FT                   /gene=lutA_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3993
FT                   /colour=3
FT                   /gene=group_3959
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2567
FT                   /colour=3
FT                   /gene=cheB_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3957
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       2606
FT                   /colour=2
FT                   /gene=rhlE
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1135
FT                   /colour=3
FT                   /gene=group_8
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7724
FT                   /colour=8
FT                   /gene=group_2288
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       26
FT                   /colour=8
FT                   /gene=group_5192
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8991
FT                   /colour=2
FT                   /gene=bolA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5754
FT                   /colour=8
FT                   /gene=group_5970
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4489
FT                   /colour=4
FT                   /gene=group_8505
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7450
FT                   /colour=4
FT                   /gene=group_4580
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       7066
FT                   /colour=3
FT                   /gene=group_3808
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4522
FT                   /colour=8
FT                   /gene=pomA_1
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2185
FT                   /colour=3
FT                   /gene=group_4045
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6568
FT                   /colour=3
FT                   /gene=sfsA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2727
FT                   /colour=2
FT                   /gene=pknD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8082
FT                   /colour=4
FT                   /gene=group_8795
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5709
FT                   /colour=10
FT                   /gene=ubiK
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       3032
FT                   /colour=4
FT                   /gene=trkA_2
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1293
FT                   /colour=8
FT                   /gene=group_5300
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8437
FT                   /colour=4
FT                   /gene=rbsA
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_7432
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5083
FT                   /colour=4
FT                   /gene=group_4385
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       3537
FT                   /colour=4
FT                   /gene=group_9076
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4205
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7166
FT                   /colour=4
FT                   /gene=czcA
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       6053
FT                   /colour=10
FT                   /gene=nagL
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       4142
FT                   /colour=2
FT                   /gene=ndh
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4643
FT                   /colour=4
FT                   /gene=group_7351
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6498
FT                   /colour=4
FT                   /gene=group_8300
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2535
FT                   /colour=15
FT                   /gene=thrS
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7072
FT                   /colour=8
FT                   /gene=group_5938
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6484
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5320
FT                   /colour=3
FT                   /gene=ubiA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       112
FT                   /colour=3
FT                   /gene=bepA_3
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1605
FT                   /colour=3
FT                   /gene=mshA_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_6715
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6164
FT                   /colour=4
FT                   /gene=group_7183
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5258
FT                   /colour=3
FT                   /gene=group_1254
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3231
FT                   /colour=3
FT                   /gene=group_1053
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5635
FT                   /colour=4
FT                   /gene=vgrG1_1
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4851
FT                   /colour=4
FT                   /gene=group_6400
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6454
FT                   /colour=2
FT                   /gene=secE
